1515 4 5537 5538 5562
1516 3 5465 5466 4068
1517 3 5490 5466 4068
1518 4 5465 5466 5490
1519 3 6170 6194 6146
1520 3 6193 6194 6146
1521 4 6170 6194 6193
1522 3 4759 4761 4760
1523 3 4774 4761 4760
1524 4 4759 4761 4774
1525 3 4756 4769 4718
1526 3 4768 4769 4718
1527 4 4756 4769 4768
1528 1 4841 4790 4791
1529 2 4841 4790 4092
1530 2 4791 4790 4092
1531 3 4789 4791 4790
1532 3 4810 4791 4790
1533 4 4789 4791 4810
1534 3 4831 4833 4832
1535 3 4846 4833 4832
1536 4 4831 4833 4846
1537 3 4828 4841 4790
1538 3 4840 4841 4790
1539 4 4828 4841 4840
1540 1 4892 4924 6323
1541 2 4892 4924 4922
1542 2 6323 4924 4922
1543 3 4018 4038 4068
1544 3 4037 4038 4068
1545 4 4018 4038 4037
1546 3 4730 4748 4780
1547 3 4747 4748 4780
1548 4 4730 4748 4747
1549 3 4162 4182 4212
1550 3 4181 4182 4212
1551 4 4162 4182 4181
1552 1 4182 4212 5610
1553 2 4182 4212 4921
1554 2 5610 4212 4921
1555 1 4176 4196 4197
1556 2 4176 4196 4897
1557 2 4197 4196 4897
1558 1 4886 4904 4905
1559 2 4886 4904 4898
1560 2 4905 4904 4898
1561 3 6314 6338 6290
1562 3 6337 6338 6290
1563 4 6314 6338 6337
1564 3 4339 4341 4340
1565 3 4350 4341 4340
1566 4 4339 4341 4350
1567 3 4946 4964 4996
1568 3 4963 4964 4996
1569 4 4946 4964 4963
1570 1 4958 4976 4977
1571 2 4958 4976 4970
1572 2 4977 4976 4970
1573 3 4234 4254 4284
1574 3 4253 4254 4284
1575 4 4234 4254 4253
1576 1 4248 4268 4269
1577 2 4248 4268 4969
1578 2 4269 4268 4969
1579 3 4267 4269 4268
1580 3 4278 4269 4268
1581 4 4267 4269 4278
1582 1 4254 4284 5682
1583 2 4254 4284 4993
1584 2 5682 4284 4993
1585 3 4903 4905 4904
1586 3 4918 4905 4904
1587 4 4903 4905 4918
1588 3 4306 4326 4356
1589 3 4325 4326 4356
1590 4 4306 4326 4325
1591 1 4320 4340 4341
1592 2 4320 4340 5041
1593 2 4341 4340 5041
1594 3 6322 6323 4924
1595 3 6349 6323 4924
1596 4 6322 6323 6349
1597 1 4326 4356 5754
1598 2 4326 4356 5065
1599 2 5754 4356 5065
1600 1 4913 4862 4863
1601 2 4913 4862 4164
1602 2 4863 4862 4164
1603 3 4861 4863 4862
1604 3 4882 4863 4862
1605 4 4861 4863 4882
1606 3 5753 5754 4356
1607 3 5778 5754 4356
1608 4 5753 5754 5778
1609 3 4900 4913 4862
1610 3 4912 4913 4862
1611 4 4900 4913 4912
1612 3 5018 5036 5068
1613 3 5035 5036 5068
1614 4 5018 5036 5035
1615 1 4985 4934 4935
1616 2 4985 4934 4236
1617 2 4935 4934 4236
1618 3 4933 4935 4934
1619 3 4954 4935 4934
1620 4 4933 4935 4954
1621 3 4972 4985 4934
1622 3 4984 4985 4934
1623 4 4972 4985 4984
1624 3 5681 5682 4284
1625 3 5706 5682 4284
1626 4 5681 5682 5706
1627 3 6386 6410 6362
1628 3 6409 6410 6362
1629 4 6386 6410 6409
1630 3 6466 6467 5068
1631 3 6493 6467 5068
1632 4 6466 6467 6493
1633 3 4975 4977 4976
1634 3 4990 4977 4976
1635 4 4975 4977 4990
1636 3 5047 5049 5048
1637 3 5062 5049 5048
1638 4 5047 5049 5062
1639 1 5030 5048 5049
1640 2 5030 5048 5042
1641 2 5049 5048 5042
1642 3 6394 6395 4996
1643 3 6421 6395 4996
1644 4 6394 6395 6421
1645 1 4964 4996 6395
1646 2 4964 4996 4994
1647 2 6395 4996 4994
1648 3 4195 4197 4196
1649 3 4206 4197 4196
1650 4 4195 4197 4206
1651 1 5036 5068 6467
1652 2 5036 5068 5066
1653 2 6467 5068 5066
1654 3 5609 5610 4212
1655 3 5634 5610 4212
1656 4 5609 5610 5634
1657 3 4450 4470 4500
1658 3 4469 4470 4500
1659 4 4450 4470 4469
1660 3 5162 5180 5212
1661 3 5179 5180 5212
1662 4 5162 5180 5179
1663 3 4378 4398 4428
1664 3 4397 4398 4428
1665 4 4378 4398 4397
1666 3 5005 5007 5006
1667 3 5026 5007 5006
1668 4 5005 5007 5026
1669 3 4411 4413 4412
1670 3 4422 4413 4412
1671 4 4411 4413 4422
1672 3 5897 5898 4500
1673 3 5922 5898 4500
1674 4 5897 5898 5922
1675 1 4398 4428 5826
1676 2 4398 4428 5137
1677 2 5826 4428 5137
1678 1 4464 4484 4485
1679 2 4464 4484 5185
1680 2 4485 4484 5185
1681 3 6530 6554 6506
1682 3 6553 6554 6506
1683 4 6530 6554 6553
1684 1 4470 4500 5898
1685 2 4470 4500 5209
1686 2 5898 4500 5209
1687 3 5044 5057 5006
1688 3 5056 5057 5006
1689 4 5044 5057 5056
1690 1 5129 5078 5079
1691 2 5129 5078 4380
1692 2 5079 5078 4380
1693 3 5077 5079 5078
1694 3 5098 5079 5078
1695 4 5077 5079 5098
1696 3 6458 6482 6434
1697 3 6481 6482 6434
1698 4 6458 6482 6481
1699 3 5119 5121 5120
1700 3 5134 5121 5120
1701 4 5119 5121 5134
1702 1 5180 5212 6611
1703 2 5180 5212 5210
1704 2 6611 5212 5210
1705 3 5090 5108 5140
1706 3 5107 5108 5140
1707 4 5090 5108 5107
1708 3 5191 5193 5192
1709 3 5206 5193 5192
1710 4 5191 5193 5206
1711 3 5116 5129 5078
1712 3 5128 5129 5078
1713 4 5116 5129 5128
1714 3 5825 5826 4428
1715 3 5850 5826 4428
1716 4 5825 5826 5850
1717 1 5057 5006 5007
1718 2 5057 5006 4308
1719 2 5007 5006 4308
1720 3 6538 6539 5140
1721 3 6565 6539 5140
1722 4 6538 6539 6565
1723 3 6610 6611 5212
1724 3 6637 6611 5212
1725 4 6610 6611 6637
1726 1 4392 4412 4413
1727 2 4392 4412 5113
1728 2 4413 4412 5113
1729 3 4483 4485 4484
1730 3 4494 4485 4484
1731 4 4483 4485 4494
1732 1 5108 5140 6539
1733 2 5108 5140 5138
1734 2 6539 5140 5138
1735 1 5102 5120 5121
1736 2 5102 5120 5114
1737 2 5121 5120 5114
1738 1 5174 5192 5193
1739 2 5174 5192 5186
1740 2 5193 5192 5186
1741 1 42 1001 1002
1742 2 42 1001 1482
1743 2 1002 1001 1482
1744 1 4536 4556 4557
1745 2 4536 4556 5257
1746 2 4557 4556 5257
1747 3 5149 5151 5150
1748 3 5170 5151 5150
1749 4 5149 5151 5170
1750 3 1272 1062 1061
1751 3 1558 1062 1061
1752 4 1272 1062 1558
1753 3 5188 5201 5150
1754 3 5200 5201 5150
1755 4 5188 5201 5200
1756 3 91 92 1051
1757 3 572 92 1051
1758 4 91 92 572
1759 3 1216 992 991
1760 3 1471 992 991
1761 4 1216 992 1471
1762 3 1262 1052 1051
1763 3 1544 1052 1051
1764 4 1262 1052 1544
1765 1 32 991 992
1766 2 32 991 1472
1767 2 992 991 1472
1768 1 92 1051 1052
1769 2 92 1051 1545
1770 2 1052 1051 1545
1771 1 5252 5284 6683
1772 2 5252 5284 5282
1773 2 6683 5284 5282
1774 3 4522 4542 4572
1775 3 4541 4542 4572
1776 4 4522 4542 4541
1777 3 5234 5252 5284
1778 3 5251 5252 5284
1779 4 5234 5252 5251
1780 3 331 812 811
1781 3 571 812 811
1782 4 331 812 571
1783 3 6682 6683 5284
1784 3 6709 6683 5284
1785 4 6682 6683 6709
1786 3 4555 4557 4556
1787 3 4566 4557 4556
1788 4 4555 4557 4566
1789 3 6674 6698 6650
1790 3 6697 6698 6650
1791 4 6674 6698 6697
1792 1 5201 5150 5151
1793 2 5201 5150 4452
1794 2 5151 5150 4452
1795 3 101 102 1061
1796 3 582 102 1061
1797 4 101 102 582
1798 1 4542 4572 5970
1799 2 4542 4572 5281
1800 2 5970 4572 5281
1801 1 5273 5222 5223
1802 2 5273 5222 4524
1803 2 5223 5222 4524
1804 3 5221 5223 5222
1805 3 5242 5223 5222
1806 4 5221 5223 5242
1807 3 6602 6626 6578
1808 3 6625 6626 6578
1809 4 6602 6626 6625
1810 3 1221 1002 1001
1811 3 1481 1002 1001
1812 4 1221 1002 1481
1813 3 41 42 1001
1814 3 522 42 1001
1815 4 41 42 522
1816 3 5260 5273 5222
1817 3 5272 5273 5222
1818 4 5260 5273 5272
1819 3 31 32 991
1820 3 512 32 991
1821 4 31 32 512
1822 3 5969 5970 4572
1823 3 5994 5970 4572
1824 4 5969 5970 5994
1825 3 5263 5265 5264
1826 3 5278 5265 5264
1827 4 5263 5265 5278
1828 1 5246 5264 5265
1829 2 5246 5264 5258
1830 2 5265 5264 5258
1831 1 102 1061 1062
1832 2 102 1061 1559
1833 2 1062 1061 1559
1834 3 43 44 1003
1835 3 524 44 1003
1836 4 43 44 524
1837 1 3712 751 752
1838 2 3712 751 272
1839 2 752 751 272
1840 3 95 96 1055
1841 3 576 96 1055
1842 4 95 96 576
1843 3 1274 1064 1063
1844 3 1561 1064 1063
1845 4 1274 1064 1561
1846 3 1264 1054 1053
1847 3 1547 1054 1053
1848 4 1264 1054 1547
1849 1 3713 753 754
1850 2 3713 753 274
1851 2 754 753 274
1852 3 33 34 993
1853 3 514 34 993
1854 4 33 34 514
1855 3 1217 994 993
1856 3 1473 994 993
1857 4 1217 994 1473
1858 3 1261 1792 811
1859 3 1543 1792 811
1860 4 1261 1792 1543
1861 1 1823 873 874
1862 2 1823 873 394
1863 2 874 873 394
1864 3 1263 1793 813
1865 3 1546 1793 813
1866 4 1263 1793 1546
1867 3 1321 1822 871
1868 3 1627 1822 871
1869 4 1321 1822 1627
1870 1 1793 813 814
1871 2 1793 813 334
1872 2 814 813 334
1873 3 333 814 813
1874 3 573 814 813
1875 4 333 814 573
1876 1 34 993 994
1877 2 34 993 1474
1878 2 994 993 1474
1879 3 1222 1004 1003
1880 3 1483 1004 1003
1881 4 1222 1004 1483
1882 1 94 1053 1054
1883 2 94 1053 1548
1884 2 1054 1053 1548
1885 3 1323 1823 873
1886 3 1630 1823 873
1887 4 1323 1823 1630
1888 3 93 94 1053
1889 3 574 94 1053
1890 4 93 94 574
1891 3 271 752 751
1892 3 511 752 751
1893 4 271 752 511
1894 3 105 106 1065
1895 3 586 106 1065
1896 4 105 106 586
1897 3 103 104 1063
1898 3 584 104 1063
1899 4 103 104 584
1900 3 273 754 753
1901 3 513 754 753
1902 4 273 754 513
1903 1 44 1003 1004
1904 2 44 1003 1484
1905 2 1004 1003 1484
1906 1 1792 811 812
1907 2 1792 811 332
1908 2 812 811 332
1909 3 35 36 995
1910 3 516 36 995
1911 4 35 36 516
1912 3 3136 3712 751
1913 3 3373 3712 751
1914 4 3136 3712 3373
1915 3 37 38 997
1916 3 518 38 997
1917 4 37 38 518
1918 3 275 756 755
1919 3 515 756 755
1920 4 275 756 515
1921 3 1223 1006 1005
1922 3 1485 1006 1005
1923 4 1223 1006 1485
1924 3 47 48 1007
1925 3 528 48 1007
1926 4 47 48 528
1927 3 1325 1824 875
1928 3 1633 1824 875
1929 4 1325 1824 1633
1930 3 97 98 1057
1931 3 578 98 1057
1932 4 97 98 578
1933 3 107 108 1067
1934 3 588 108 1067
1935 4 107 108 588
1936 1 36 995 996
1937 2 36 995 1476
1938 2 996 995 1476
1939 1 106 1065 1066
1940 2 106 1065 1565
1941 2 1066 1065 1565
1942 3 1265 1794 815
1943 3 1549 1794 815
1944 4 1265 1794 1549
1945 3 277 758 757
1946 3 517 758 757
1947 4 277 758 517
1948 1 1794 815 816
1949 2 1794 815 336
1950 2 816 815 336
1951 3 335 816 815
1952 3 575 816 815
1953 4 335 816 575
1954 3 337 818 817
1955 3 577 818 817
1956 4 337 818 577
1957 1 38 997 998
1958 2 38 997 1478
1959 2 998 997 1478
1960 3 1219 998 997
1961 3 1477 998 997
1962 4 1219 998 1477
1963 1 46 1005 1006
1964 2 46 1005 1486
1965 2 1006 1005 1486
1966 3 1224 1008 1007
1967 3 1487 1008 1007
1968 4 1224 1008 1487
1969 1 96 1055 1056
1970 2 96 1055 1551
1971 2 1056 1055 1551
1972 3 1266 1056 1055
1973 3 1550 1056 1055
1974 4 1266 1056 1550
1975 1 98 1057 1058
1976 2 98 1057 1554
1977 2 1058 1057 1554
1978 3 1268 1058 1057
1979 3 1553 1058 1057
1980 4 1268 1058 1553
1981 3 1276 1066 1065
1982 3 1564 1066 1065
1983 4 1276 1066 1564
1984 1 108 1067 1068
1985 2 108 1067 1568
1986 2 1068 1067 1568
1987 3 1278 1068 1067
1988 3 1567 1068 1067
1989 4 1278 1068 1567
1990 1 48 1007 1008
1991 2 48 1007 1488
1992 2 1008 1007 1488
1993 3 1218 996 995
1994 3 1475 996 995
1995 4 1218 996 1475
1996 1 3714 755 756
1997 2 3714 755 276
1998 2 756 755 276
1999 3 45 46 1005
2000 3 526 46 1005
2001 4 45 46 526
2002 3 39 40 999
2003 3 520 40 999
2004 4 39 40 520
2005 3 49 50 1009
2006 3 530 50 1009
2007 4 49 50 530
2008 3 99 100 1059
2009 3 580 100 1059
2010 4 99 100 580
2011 3 109 110 1069
2012 3 590 110 1069
2013 4 109 110 590
2014 1 3715 757 758
2015 2 3715 757 278
2016 2 758 757 278
2017 1 3716 759 760
2018 2 3716 759 280
2019 2 760 759 280
2020 3 279 760 759
2021 3 519 760 759
2022 4 279 760 519
2023 1 1795 817 818
2024 2 1795 817 338
2025 2 818 817 338
2026 1 1796 819 820
2027 2 1796 819 340
2028 2 820 819 340
2029 3 339 820 819
2030 3 579 820 819
2031 4 339 820 579
2032 1 40 999 1000
2033 2 40 999 1480
2034 2 1000 999 1480
2035 3 1220 1000 999
2036 3 1479 1000 999
2037 4 1220 1000 1479
2038 1 50 1009 1010
2039 2 50 1009 1490
2040 2 1010 1009 1490
2041 3 1225 1010 1009
2042 3 1489 1010 1009
2043 4 1225 1010 1489
2044 1 100 1059 1060
2045 2 100 1059 1556
2046 2 1060 1059 1556
2047 3 1270 1060 1059
2048 3 1555 1060 1059
2049 4 1270 1060 1555
2050 1 110 1069 1070
2051 2 110 1069 1570
2052 2 1070 1069 1570
2053 3 1280 1070 1069
2054 3 1569 1070 1069
2055 4 1280 1070 1569
2056 3 1267 1795 817
2057 3 1552 1795 817
2058 4 1267 1795 1552
2059 3 1269 1796 819
2060 3 1900 1796 819
2061 4 1269 1796 1900
2062 3 1327 1825 877
2063 3 1636 1825 877
2064 4 1327 1825 1636
2065 3 1329 1826 879
2066 3 1906 1826 879
2067 4 1329 1826 1906
2068 1 1825 877 878
2069 2 1825 877 398
2070 2 878 877 398
2071 1 1826 879 880
2072 2 1826 879 400
2073 2 880 879 400
2074 1 4627 4583 4584
2075 2 4627 4583 4589
2076 2 4584 4583 4589
2077 3 4582 4584 4583
2078 3 4595 4584 4583
2079 4 4582 4584 4595
2080 1 4629 4586 4587
2081 2 4629 4586 4590
2082 2 4587 4586 4590
2083 3 4585 4587 4586
2084 3 4596 4587 4586
2085 4 4585 4587 4596
2086 3 3851 4606 4637
2087 3 4605 4606 4637
2088 4 3851 4606 4605
2089 1 4600 4619 4620
2090 2 4600 4619 4611
2091 2 4620 4619 4611
2092 3 4618 4620 4619
2093 3 4631 4620 4619
2094 4 4618 4620 4631
2095 3 4613 4627 4583
2096 3 4626 4627 4583
2097 4 4613 4627 4626
2098 3 4614 4629 4586
2099 3 4628 4629 4586
2100 4 4614 4629 4628
2101 1 4606 4637 6037
2102 2 4606 4637 4635
2103 2 6037 4637 4635
2104 1 4699 4649 4650
2105 2 4699 4649 4660
2106 2 4650 4649 4660
2107 3 4648 4650 4649
2108 3 4667 4650 4649
2109 4 4648 4650 4667
2110 1 4701 4652 4653
2111 2 4701 4652 4662
2112 2 4653 4652 4662
2113 3 4651 4653 4652
2114 3 4668 4653 4652
2115 4 4651 4653 4668
2116 3 4659 4678 4709
2117 3 4677 4678 4709
2118 4 4659 4678 4677
2119 3 6108 6109 4709
2120 3 6134 6109 4709
2121 4 6108 6109 6134
2122 3 4686 4701 4652
2123 3 4700 4701 4652
2124 4 4686 4701 4700
2125 1 4672 4691 4692
2126 2 4672 4691 4683
2127 2 4692 4691 4683
2128 3 4690 4692 4691
2129 3 4703 4692 4691
2130 4 4690 4692 4703
2131 3 4685 4699 4649
2132 3 4698 4699 4649
2133 4 4685 4699 4698
2134 1 4678 4709 6109
2135 2 4678 4709 4707
2136 2 6109 4709 4707
2137 3 6036 6037 4637
2138 3 6062 6037 4637
2139 4 6036 6037 6062
2140 3 6028 6052 6008
2141 3 6051 6052 6008
2142 4 6028 6052 6051
2143 3 6030 6054 6011
2144 3 6053 6054 6011
2145 4 6030 6054 6053
2146 3 6102 6126 6080
2147 3 6125 6126 6080
2148 4 6102 6126 6125
2149 3 6100 6124 6077
2150 3 6123 6124 6077
2151 4 6100 6124 6123
2152 1 4771 4721 4722
2153 2 4771 4721 4732
2154 2 4722 4721 4732
2155 3 4720 4722 4721
2156 3 4739 4722 4721
2157 4 4720 4722 4739
2158 1 4773 4724 4725
2159 2 4773 4724 4734
2160 2 4725 4724 4734
2161 3 4723 4725 4724
2162 3 4740 4725 4724
2163 4 4723 4725 4740
2164 3 6244 6268 6221
2165 3 6267 6268 6221
2166 4 6244 6268 6267
2167 1 4888 4907 4908
2168 2 4888 4907 4899
2169 2 4908 4907 4899
2170 1 4820 4852 6251
2171 2 4820 4852 4850
2172 2 6251 4852 4850
2173 1 4744 4763 4764
2174 2 4744 4763 4755
2175 2 4764 4763 4755
2176 3 4762 4764 4763
2177 3 4775 4764 4763
2178 4 4762 4764 4775
2179 3 4757 4771 4721
2180 3 4770 4771 4721
2181 4 4757 4771 4770
2182 3 4758 4773 4724
2183 3 4772 4773 4724
2184 4 4758 4773 4772
2185 3 4731 4750 4781
2186 3 4749 4750 4781
2187 4 4731 4750 4749
2188 1 4750 4781 6181
2189 2 4750 4781 4779
2190 2 6181 4781 4779
2191 1 4843 4793 4794
2192 2 4843 4793 4804
2193 2 4794 4793 4804
2194 3 4792 4794 4793
2195 3 4811 4794 4793
2196 4 4792 4794 4811
2197 1 4845 4796 4797
2198 2 4845 4796 4806
2199 2 4797 4796 4806
2200 1 4748 4780 6179
2201 2 4748 4780 4778
2202 2 6179 4780 4778
2203 3 6252 6253 4853
2204 3 6278 6253 4853
2205 4 6252 6253 6278
2206 3 4803 4822 4853
2207 3 4821 4822 4853
2208 4 4803 4822 4821
2209 1 4816 4835 4836
2210 2 4816 4835 4827
2211 2 4836 4835 4827
2212 3 4834 4836 4835
2213 3 4847 4836 4835
2214 4 4834 4836 4847
2215 3 4829 4843 4793
2216 3 4842 4843 4793
2217 4 4829 4843 4842
2218 3 4830 4845 4796
2219 3 4844 4845 4796
2220 4 4830 4845 4844
2221 1 4822 4853 6253
2222 2 4822 4853 4851
2223 2 6253 4853 4851
2224 3 4795 4797 4796
2225 3 4812 4797 4796
2226 4 4795 4797 4812
2227 3 6180 6181 4781
2228 3 6206 6181 4781
2229 4 6180 6181 6206
2230 3 4875 4894 4925
2231 3 4893 4894 4925
2232 4 4875 4894 4893
2233 3 6174 6198 6152
2234 3 6197 6198 6152
2235 4 6174 6198 6197
2236 3 6246 6270 6224
2237 3 6269 6270 6224
2238 4 6246 6270 6269
2239 1 4742 4760 4761
2240 2 4742 4760 4754
2241 2 4761 4760 4754
2242 1 4814 4832 4833
2243 2 4814 4832 4826
2244 2 4833 4832 4826
2245 1 4915 4865 4866
2246 2 4915 4865 4876
2247 2 4866 4865 4876
2248 3 4864 4866 4865
2249 3 4883 4866 4865
2250 4 4864 4866 4883
2251 1 4917 4868 4869
2252 2 4917 4868 4878
2253 2 4869 4868 4878
2254 3 4901 4915 4865
2255 3 4914 4915 4865
2256 4 4901 4915 4914
2257 1 4987 4937 4938
2258 2 4987 4937 4948
2259 2 4938 4937 4948
2260 3 4936 4938 4937
2261 3 4955 4938 4937
2262 4 4936 4938 4955
2263 1 4989 4940 4941
2264 2 4989 4940 4950
2265 2 4941 4940 4950
2266 3 4939 4941 4940
2267 3 4956 4941 4940
2268 4 4939 4941 4956
2269 3 4947 4966 4997
2270 3 4965 4966 4997
2271 4 4947 4966 4965
2272 1 4960 4979 4980
2273 2 4960 4979 4971
2274 2 4980 4979 4971
2275 3 4978 4980 4979
2276 3 4991 4980 4979
2277 4 4978 4980 4991
2278 3 4973 4987 4937
2279 3 4986 4987 4937
2280 4 4973 4987 4986
2281 1 4966 4997 6397
2282 2 4966 4997 4995
2283 2 6397 4997 4995
2284 3 6468 6469 5069
2285 3 6494 6469 5069
2286 4 6468 6469 6494
2287 3 4906 4908 4907
2288 3 4919 4908 4907
2289 4 4906 4908 4919
2290 3 5050 5052 5051
2291 3 5063 5052 5051
2292 4 5050 5052 5063
2293 3 5019 5038 5069
2294 3 5037 5038 5069
2295 4 5019 5038 5037
2296 3 4902 4917 4868
2297 3 4916 4917 4868
2298 4 4902 4917 4916
2299 1 5032 5051 5052
2300 2 5032 5051 5043
2301 2 5052 5051 5043
2302 3 6396 6397 4997
2303 3 6422 6397 4997
2304 4 6396 6397 6422
2305 3 6388 6412 6365
2306 3 6411 6412 6365
2307 4 6388 6412 6411
2308 1 5038 5069 6469
2309 2 5038 5069 5067
2310 2 6469 5069 5067
2311 3 4974 4989 4940
2312 3 4988 4989 4940
2313 4 4974 4989 4988
2314 3 4867 4869 4868
2315 3 4884 4869 4868
2316 4 4867 4869 4884
2317 3 6316 6340 6293
2318 3 6339 6340 6293
2319 4 6316 6340 6339
2320 3 6390 6414 6368
2321 3 6413 6414 6368
2322 4 6390 6414 6413
2323 3 6318 6342 6296
2324 3 6341 6342 6296
2325 4 6318 6342 6341
2326 3 6324 6325 4925
2327 3 6350 6325 4925
2328 4 6324 6325 6350
2329 1 4894 4925 6325
2330 2 4894 4925 4923
2331 2 6325 4925 4923
2332 1 5061 5012 5013
2333 2 5061 5012 5022
2334 2 5013 5012 5022
2335 3 5046 5061 5012
2336 3 5060 5061 5012
2337 4 5046 5061 5060
2338 3 5045 5059 5009
2339 3 5058 5059 5009
2340 4 5045 5059 5058
2341 3 6532 6556 6509
2342 3 6555 6556 6509
2343 4 6532 6556 6555
2344 1 5133 5084 5085
2345 2 5133 5084 5094
2346 2 5085 5084 5094
2347 1 5131 5081 5082
2348 2 5131 5081 5092
2349 2 5082 5081 5092
2350 1 5176 5195 5196
2351 2 5176 5195 5187
2352 2 5196 5195 5187
2353 3 6460 6484 6437
2354 3 6483 6484 6437
2355 4 6460 6484 6483
2356 3 5091 5110 5141
2357 3 5109 5110 5141
2358 4 5091 5110 5109
2359 3 5011 5013 5012
2360 3 5028 5013 5012
2361 4 5011 5013 5028
2362 1 5104 5123 5124
2363 2 5104 5123 5115
2364 2 5124 5123 5115
2365 3 5122 5124 5123
2366 3 5135 5124 5123
2367 4 5122 5124 5135
2368 3 5117 5131 5081
2369 3 5130 5131 5081
2370 4 5117 5131 5130
2371 1 5110 5141 6541
2372 2 5110 5141 5139
2373 2 6541 5141 5139
2374 3 5080 5082 5081
2375 3 5099 5082 5081
2376 4 5080 5082 5099
2377 3 5083 5085 5084
2378 3 5100 5085 5084
2379 4 5083 5085 5100
2380 3 5194 5196 5195
2381 3 5207 5196 5195
2382 4 5194 5196 5207
2383 3 6540 6541 5141
2384 3 6566 6541 5141
2385 4 6540 6541 6566
2386 3 5163 5182 5213
2387 3 5181 5182 5213
2388 4 5163 5182 5181
2389 3 5118 5133 5084
2390 3 5132 5133 5084
2391 4 5118 5133 5132
2392 3 6612 6613 5213
2393 3 6638 6613 5213
2394 4 6612 6613 6638
2395 3 6534 6558 6512
2396 3 6557 6558 6512
2397 4 6534 6558 6557
2398 1 5059 5009 5010
2399 2 5059 5009 5020
2400 2 5010 5009 5020
2401 3 5008 5010 5009
2402 3 5027 5010 5009
2403 4 5008 5010 5027
2404 1 5182 5213 6613
2405 2 5182 5213 5211
2406 2 6613 5213 5211
2407 3 5155 5157 5156
2408 3 5172 5157 5156
2409 4 5155 5157 5172
2410 3 6462 6486 6440
2411 3 6485 6486 6440
2412 4 6462 6486 6485
2413 3 5152 5154 5153
2414 3 5171 5154 5153
2415 4 5152 5154 5171
2416 3 111 112 1071
2417 3 592 112 1071
2418 4 111 112 592
2419 3 341 822 821
2420 3 581 822 821
2421 4 341 822 581
2422 3 5189 5203 5153
2423 3 5202 5203 5153
2424 4 5189 5203 5202
2425 1 5254 5285 6685
2426 2 5254 5285 5283
2427 2 6685 5285 5283
2428 1 5248 5267 5268
2429 2 5248 5267 5259
2430 2 5268 5267 5259
2431 1 52 1011 1012
2432 2 52 1011 1492
2433 2 1012 1011 1492
2434 3 6676 6700 6653
2435 3 6699 6700 6653
2436 4 6676 6700 6699
2437 1 112 1071 1072
2438 2 112 1071 1573
2439 2 1072 1071 1573
2440 3 1282 1072 1071
2441 3 1572 1072 1071
2442 4 1282 1072 1572
2443 3 5261 5275 5225
2444 3 5274 5275 5225
2445 4 5261 5275 5274
2446 1 5275 5225 5226
2447 2 5275 5225 5236
2448 2 5226 5225 5236
2449 1 5203 5153 5154
2450 2 5203 5153 5164
2451 2 5154 5153 5164
2452 3 6684 6685 5285
2453 3 6710 6685 5285
2454 4 6684 6685 6710
2455 1 5277 5228 5229
2456 2 5277 5228 5238
2457 2 5229 5228 5238
2458 3 5262 5277 5228
2459 3 5276 5277 5228
2460 4 5262 5277 5276
2461 3 5227 5229 5228
2462 3 5244 5229 5228
2463 4 5227 5229 5244
2464 3 5235 5254 5285
2465 3 5253 5254 5285
2466 4 5235 5254 5253
2467 3 5231 5248 5267
2468 3 5247 5248 5267
2469 4 5231 5248 5247
2470 3 1226 1012 1011
2471 3 1491 1012 1011
2472 4 1226 1012 1491
2473 3 5190 5205 5156
2474 3 5204 5205 5156
2475 4 5190 5205 5204
2476 3 6606 6630 6584
2477 3 6629 6630 6584
2478 4 6606 6630 6629
2479 3 6604 6628 6581
2480 3 6627 6628 6581
2481 4 6604 6628 6627
2482 3 51 52 1011
2483 3 532 52 1011
2484 4 51 52 532
2485 3 5224 5226 5225
2486 3 5243 5226 5225
2487 4 5224 5226 5243
2488 3 351 832 831
2489 3 591 832 831
2490 4 351 832 591
2491 3 6678 6702 6656
2492 3 6701 6702 6656
2493 4 6678 6702 6701
2494 1 5205 5156 5157
2495 2 5205 5156 5166
2496 2 5157 5156 5166
2497 1 1802 831 832
2498 2 1802 831 352
2499 2 832 831 352
2500 3 1341 1832 891
2501 3 1655 1832 891
2502 4 1341 1832 1655
2503 3 53 54 1013
2504 3 534 54 1013
2505 4 53 54 534
2506 3 113 114 1073
2507 3 594 114 1073
2508 4 113 114 594
2509 3 115 116 1075
2510 3 596 116 1075
2511 4 115 116 596
2512 3 1283 1803 833
2513 3 1574 1803 833
2514 4 1283 1803 1574
2515 3 281 762 761
2516 3 521 762 761
2517 4 281 762 521
2518 3 1271 1797 821
2519 3 1557 1797 821
2520 4 1271 1797 1557
2521 1 3718 763 764
2522 2 3718 763 284
2523 2 764 763 284
2524 3 1343 1833 893
2525 3 1658 1833 893
2526 4 1343 1833 1658
2527 1 1797 821 822
2528 2 1797 821 342
2529 2 822 821 342
2530 3 1273 1798 823
2531 3 1560 1798 823
2532 4 1273 1798 1560
2533 1 3722 771 772
2534 2 3722 771 292
2535 2 772 771 292
2536 3 291 772 771
2537 3 531 772 771
2538 4 291 772 531
2539 1 1798 823 824
2540 2 1798 823 344
2541 2 824 823 344
2542 3 353 834 833
2543 3 593 834 833
2544 4 353 834 593
2545 3 293 774 773
2546 3 533 774 773
2547 4 293 774 533
2548 3 283 764 763
2549 3 523 764 763
2550 4 283 764 523
2551 3 343 824 823
2552 3 583 824 823
2553 4 343 824 583
2554 3 1281 1802 831
2555 3 1571 1802 831
2556 4 1281 1802 1571
